/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:30:52,909 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,912 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,913 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,915 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,916 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,917 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,919 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,921 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,924 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,926 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,927 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,928 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,931 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,932 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,935 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,938 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,940 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,941 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,943 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,943 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,946 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,949 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,950 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,951 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  46%|████▌     | 1650/3582 [00:03<00:03, 522.02it/s]2026-05-25 13:30:52,958 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,960 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,963 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,963 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,965 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,968 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,969 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,973 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,975 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,978 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,979 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,981 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,982 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,984 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,985 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,986 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,988 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,991 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,992 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,993 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,996 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,998 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,999 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,002 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,003 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,005 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,007 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,008 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,010 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,015 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,015 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,017 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,020 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,022 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,025 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,026 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,027 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,028 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,029 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,030 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,036 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,037 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,039 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,040 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,041 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,041 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,042 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,045 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,047 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,050 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,051 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,052 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  48%|████▊     | 1703/3582 [00:03<00:03, 522.91it/s]2026-05-25 13:30:53,053 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,056 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,059 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,061 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,063 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,065 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,067 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,069 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,071 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,071 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,075 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,076 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,078 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,080 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,083 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,083 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,087 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,089 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,090 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,092 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,093 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,095 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,096 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,097 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,098 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,100 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,102 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,104 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,108 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,112 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,113 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,115 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,116 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,117 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,119 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,120 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,122 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,122 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,125 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,127 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,129 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,132 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,133 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,136 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,139 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,140 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,143 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,143 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,145 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,147 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  49%|████▉     | 1756/3582 [00:03<00:03, 516.89it/s]2026-05-25 13:30:53,149 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,150 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,152 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,155 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,157 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,158 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,160 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,163 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,165 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,166 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,169 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,171 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,174 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,175 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,177 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,179 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,182 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,186 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,190 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,190 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,191 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,194 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,194 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,196 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,199 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,202 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,204 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,205 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,207 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,209 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,210 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,211 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,212 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,214 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,217 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,221 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,224 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,225 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,227 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,229 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,232 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,233 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,235 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,236 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,238 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,240 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,240 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,242 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,244 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,246 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,247 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,252 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,254 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  50%|█████     | 1808/3582 [00:03<00:03, 498.54it/s]2026-05-25 13:30:53,255 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,256 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,258 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,259 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,260 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,261 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,263 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,266 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,268 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,270 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,273 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,277 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,278 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,281 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,283 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,287 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,288 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,289 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,292 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,292 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,294 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,295 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,296 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,298 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,303 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,305 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,305 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,309 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,310 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,314 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,315 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,317 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,317 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,319 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,323 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,324 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,325 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,327 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,329 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,331 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,334 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,336 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,338 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,340 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,342 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,343 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,344 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,345 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,347 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,350 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,355 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,359 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  52%|█████▏    | 1859/3582 [00:03<00:03, 498.84it/s]2026-05-25 13:30:53,361 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,361 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,362 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,364 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,374 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,376 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,377 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,378 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,381 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,383 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,384 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,385 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,387 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,387 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,390 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,393 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,393 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,394 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,395 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,398 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,401 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,403 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,405 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,408 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,408 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,411 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,414 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,415 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,419 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,420 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,421 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,425 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,427 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,430 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,431 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,432 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,438 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,438 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,440 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,441 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,444 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,447 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,448 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,449 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,454 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,457 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,459 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,460 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,462 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,465 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,466 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,468 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,469 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,472 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  53%|█████▎    | 1913/3582 [00:03<00:03, 507.67it/s]2026-05-25 13:30:53,473 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,478 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,481 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,481 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,483 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,484 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,486 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,489 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,490 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,493 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,495 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,497 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,498 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,499 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,502 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,503 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,508 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,510 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,511 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,514 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,514 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,516 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,518 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,519 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,521 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,523 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,527 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,529 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,530 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,534 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,535 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,535 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,538 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,541 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,544 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,545 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,549 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,552 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,555 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,556 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,557 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,559 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,560 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,563 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,564 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:53,566 [INFO] root: Invoking llama-3.1-70b-instruct.
