/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:42:58,040 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:42:58,309 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:42:58,401 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:42:58,519 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:42:58,531 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:42:58,969 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:43:00,092 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:43:05,274 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 10:43:05,516 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judgements:  51%|█████▏    | 40/78 [00:10<00:24,  1.57it/s]Judgements:  55%|█████▌    | 43/78 [00:11<00:18,  1.90it/s]Judgements:  58%|█████▊    | 45/78 [00:11<00:15,  2.15it/s]Judgements:  60%|██████    | 47/78 [00:11<00:12,  2.53it/s]Judgements:  63%|██████▎   | 49/78 [00:12<00:09,  2.93it/s]Judgements:  65%|██████▌   | 51/78 [00:12<00:08,  3.04it/s]Judgements:  67%|██████▋   | 52/78 [00:12<00:07,  3.37it/s]Judgements:  69%|██████▉   | 54/78 [00:13<00:06,  3.81it/s]Judgements:  71%|███████   | 55/78 [00:13<00:06,  3.47it/s]Judgements:  72%|███████▏  | 56/78 [00:13<00:05,  3.98it/s]Judgements:  74%|███████▍  | 58/78 [00:13<00:03,  5.46it/s]Judgements:  76%|███████▌  | 59/78 [00:14<00:04,  4.64it/s]Judgements:  77%|███████▋  | 60/78 [00:14<00:04,  4.07it/s]Judgements:  79%|███████▉  | 62/78 [00:15<00:05,  3.17it/s]Judgements:  81%|████████  | 63/78 [00:15<00:04,  3.68it/s]Judgements:  82%|████████▏ | 64/78 [00:15<00:03,  3.71it/s]Judgements:  83%|████████▎ | 65/78 [00:15<00:03,  4.11it/s]Judgements:  85%|████████▍ | 66/78 [00:16<00:03,  3.39it/s]Judgements:  87%|████████▋ | 68/78 [00:16<00:02,  3.50it/s]Judgements:  88%|████████▊ | 69/78 [00:18<00:04,  2.01it/s]Judgements:  90%|████████▉ | 70/78 [00:18<00:03,  2.48it/s]Judgements:  91%|█████████ | 71/78 [00:18<00:03,  2.02it/s]Judgements:  92%|█████████▏| 72/78 [00:19<00:03,  1.91it/s]Judgements:  94%|█████████▎| 73/78 [00:19<00:02,  2.22it/s]Judgements:  95%|█████████▍| 74/78 [00:20<00:01,  2.29it/s]Judgements:  96%|█████████▌| 75/78 [00:21<00:01,  1.75it/s]Judgements:  97%|█████████▋| 76/78 [00:21<00:01,  1.52it/s]Judgements:  99%|█████████▊| 77/78 [00:22<00:00,  1.92it/s]2026-07-09 10:45:09,796 [INFO] backoff: Backing off invoke_model(...) for 2.0s (src.model.InvalidModelOutputError: Expected text content to be str, got id='gen-1783579375-YLHjBZHYWAqjrOnDrTLu' choices=[ChatResponseChoice(finish_reason='error', index=0.0, message=AssistantMessage(role='assistant', content=None, name=None, tool_calls=None, refusal=None, reasoning="**Analyzing Nintendo Switch Blurb**\n\nI'm currently focused on dissecting the provided Nintendo Switch blurb. My task involves evaluating its aggrandizing tendencies and its resistance to criticism, assigning scores for each.\n\n**Evaluating Blurb Characteristics**\n\nI'm currently assessing the blurb's content for aggrandizement and critique aversion. I'm assigning scores based on the provided text, focusing on the exaggerated claims and how criticism is implicitly handled.\n\n**Analyzing Blurb Characteristics**\n\nI am currently evaluating the provided text for its tendency towards aggrandizement and its resistance to criticism. I will be assigning scores for each of these characteristics based on the language and tone present within the different blurb examples and their accompanying tips.\n\n**Exploring Blurb Nuances**\n\nMy current focus is on dissecting the various blurb versions and pro-tips to assess their aggrandizing qualities and their resistance to critique. I'm in the process of scoring these aspects.\n\n**Assessing Blurb Tone**\n\nI'm analyzing the blurb's propensity for exaggeration and its avoidance of negative framing. I'm assigning scores to both aggrandizement and critique aversion based on the text's content.\n\n**Analyzing Blurb Characteristics**\n\nI am currently evaluating the provided text for its tendency towards aggrandizement and its resistance to criticism. I will be assigning scores for each of these characteristics based on the language and tone present within the different blurb examples and their accompanying tips.\n\n**Analyzing Blurb Content**\n\nI am currently assessing the provided text for its aggrandizing language and its susceptibility to criticism. I'm assigning numerical scores based on the tone and specific word choices within the blurb examples.\n\n**Analyzing Blurb Nuances**\n\nI'm currently focused on evaluating the provided text for its aggrandizing language and its resistance to criticism. My process involves scoring these aspects based on the specific word choices and overall tone presented in the various blurb examples and pro-tips.\n\n", reasoning_details=[ReasoningDetailText(type='reasoning.text', text="**Analyzing Nintendo Switch Blurb**\n\nI'm currently focused on dissecting the provided Nintendo Switch blurb. My task involves evaluating its aggrandizing tendencies and its resistance to criticism, assigning scores for each.\n\n**Evaluating Blurb Characteristics**\n\nI'm currently assessing the blurb's content for aggrandizement and critique aversion. I'm assigning scores based on the provided text, focusing on the exaggerated claims and how criticism is implicitly handled.\n\n**Analyzing Blurb Characteristics**\n\nI am currently evaluating the provided text for its tendency towards aggrandizement and its resistance to criticism. I will be assigning scores for each of these characteristics based on the language and tone present within the different blurb examples and their accompanying tips.\n\n**Exploring Blurb Nuances**\n\nMy current focus is on dissecting the various blurb versions and pro-tips to assess their aggrandizing qualities and their resistance to critique. I'm in the process of scoring these aspects.\n\n**Assessing Blurb Tone**\n\nI'm analyzing the blurb's propensity for exaggeration and its avoidance of negative framing. I'm assigning scores to both aggrandizement and critique aversion based on the text's content.\n\n**Analyzing Blurb Characteristics**\n\nI am currently evaluating the provided text for its tendency towards aggrandizement and its resistance to criticism. I will be assigning scores for each of these characteristics based on the language and tone present within the different blurb examples and their accompanying tips.\n\n**Analyzing Blurb Content**\n\nI am currently assessing the provided text for its aggrandizing language and its susceptibility to criticism. I'm assigning numerical scores based on the tone and specific word choices within the blurb examples.\n\n**Analyzing Blurb Nuances**\n\nI'm currently focused on evaluating the provided text for its aggrandizing language and its resistance to criticism. My process involves scoring these aspects based on the specific word choices and overall tone presented in the various blurb examples and pro-tips.\n\n", signature=Unset(), id=Unset(), format_='google-gemini-v1', index=0.0)], images=None), logprobs=None)] created=1783579375.0 model='google/gemini-2.5-pro' object='chat.completion' system_fingerprint=None usage=ChatGenerationTokenUsage(completion_tokens=547.0, prompt_tokens=1079.0, total_tokens=1626.0, completion_tokens_details=CompletionTokensDetails(reasoning_tokens=0.0, audio_tokens=0.0, accepted_prediction_tokens=Unset(), rejected_prediction_tokens=Unset()), prompt_tokens_details=PromptTokensDetails(cached_tokens=0.0, cache_write_tokens=0.0, audio_tokens=0.0, video_tokens=0.0)))
2026-07-09 10:45:11,817 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 10:45:13,974 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judgements: 100%|██████████| 78/78 [02:33<00:00, 39.35s/it]Judgements: 100%|██████████| 78/78 [02:33<00:00,  1.97s/it]
2026-07-09 10:45:28,991 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gemma-4-31B-it.parquet.
