/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 15:56:53,764 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,766 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,766 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,767 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,767 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,770 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,771 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,772 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,773 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,773 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,774 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,775 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,775 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,777 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,779 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,780 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,780 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,786 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,787 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  35%|███▍      | 1247/3582 [00:24<00:03, 647.58it/s]2026-04-29 15:56:53,789 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,789 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,791 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,792 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,792 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,793 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,793 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,794 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,795 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,796 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,797 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,797 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,798 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,799 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,800 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,803 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,804 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,805 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,805 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,807 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,810 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,810 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,811 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,813 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,813 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,814 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,815 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,816 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,817 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,819 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,820 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,821 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,822 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,824 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,826 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,830 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,830 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,831 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,833 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,833 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,834 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,835 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,836 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,837 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,838 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,839 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,839 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,841 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,842 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,844 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,845 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,845 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,846 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,846 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,847 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,848 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,850 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,851 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,852 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,852 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,853 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,855 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,857 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,858 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,859 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,860 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,861 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,863 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,867 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,867 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,868 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,869 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,870 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,871 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,872 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,873 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,874 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,875 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,876 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,876 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  37%|███▋      | 1332/3582 [00:24<00:03, 704.75it/s]2026-04-29 15:56:53,878 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,878 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,879 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,880 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,881 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,881 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,882 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,883 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,884 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,885 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,886 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,887 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,887 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,891 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,892 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,893 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,894 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,895 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,899 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,900 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,900 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,902 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,904 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,904 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,905 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,905 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,906 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,908 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,908 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,909 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,910 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,911 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:53,912 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,913 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,917 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,918 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,919 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,920 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,921 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,922 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,925 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,926 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,928 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,928 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,930 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,930 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,932 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,934 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,935 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,937 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,939 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,940 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,941 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,942 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,948 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,948 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,949 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,950 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,952 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,953 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,954 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,955 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,957 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,959 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,959 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,962 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,962 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,963 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,964 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,966 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,966 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,967 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,969 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,969 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,970 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,970 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,972 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,973 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  39%|███▉      | 1406/3582 [00:24<00:03, 713.17it/s]2026-04-29 15:56:53,975 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,976 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,977 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,979 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,981 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,983 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,985 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,985 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,987 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,987 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,988 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,989 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,990 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,991 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,992 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,993 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,994 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,996 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,997 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,998 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,999 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:53,999 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,001 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,002 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,002 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,004 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,004 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,005 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,005 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,007 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,009 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,009 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,011 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,011 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,017 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,019 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,020 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,020 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,021 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,023 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,026 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,027 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,033 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,034 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,035 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,035 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,036 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,036 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,038 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,038 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,039 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:54,039 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,040 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,040 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,042 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,043 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,043 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,045 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,047 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,047 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,048 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,049 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,050 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,054 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,055 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,056 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,056 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,057 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:54,059 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,061 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,062 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,062 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,063 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,063 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,064 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:54,065 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,065 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,066 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,067 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,069 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,070 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,070 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,071 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,072 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  42%|████▏     | 1489/3582 [00:25<00:02, 746.46it/s]2026-04-29 15:56:54,073 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,073 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,075 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,076 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,077 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:54,082 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,083 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,084 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,086 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,087 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,088 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:54,089 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,089 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,090 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,091 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,092 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,093 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,094 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,097 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,098 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,103 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,103 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,104 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,105 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,105 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,107 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,107 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,108 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,110 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,111 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,112 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,112 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,114 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,114 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,117 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,118 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,118 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,119 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,120 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,121 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,123 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,124 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:54,126 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,128 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,129 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,131 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,132 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,133 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,134 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,135 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,135 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,136 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,137 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,137 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,139 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,143 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,146 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,147 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,148 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,148 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 15:56:54,148 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,150 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,151 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,151 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,152 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,153 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,153 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,154 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,155 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,156 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,156 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,157 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,159 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,161 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,162 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,162 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,164 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,165 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,165 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:54,167 [INFO] root: Invoking claude-sonnet-4.6.
