/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 12:48:54,980 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,981 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,982 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,983 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,984 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,984 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,984 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,987 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,988 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,989 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,990 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,991 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,991 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,992 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,993 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,993 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,994 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,994 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:54,996 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:54,997 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,000 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,001 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,001 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:  79%|███████▊  | 410/522 [00:00<00:00, 1048.49it/s]2026-04-17 12:48:55,002 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,003 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,004 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,005 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,006 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,007 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,008 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,010 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,010 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,011 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,011 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,012 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,012 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,013 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,014 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,014 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,014 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,016 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,017 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,018 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,018 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,018 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,019 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,020 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,020 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,021 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,024 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,024 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,025 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,026 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,027 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,028 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,029 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,030 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,031 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,032 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,034 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,035 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,037 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,038 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,038 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,038 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,039 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,039 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,040 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,040 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,041 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,041 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,042 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,042 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,043 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,043 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,044 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,045 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,046 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,046 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,047 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,048 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,048 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,048 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,049 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,050 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,051 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,052 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,053 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,054 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:55,070 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:55,544 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,645 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,653 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,667 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,682 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,697 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,698 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,715 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,744 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,765 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,765 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,767 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,783 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,783 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,817 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:55,995 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:56,198 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:56,276 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:56,303 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:56,403 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:56,527 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:56,534 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:56,555 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:56,566 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:56,587 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:56,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:56,612 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:56,620 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:56,645 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:56,666 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:56,687 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:56,712 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:56,964 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:57,012 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,022 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,044 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,054 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,308 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,311 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:57,402 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,406 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:57,510 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:57,561 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,591 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:57,601 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,641 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,666 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,696 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,730 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,733 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:57,777 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,859 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,876 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,926 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,929 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:57,952 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:57,979 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:57,984 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:58,100 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:58,362 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:58,440 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:58,445 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:58,468 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:58,514 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:58,741 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:58,804 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:58,818 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:59,005 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:59,049 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:59,224 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:59,261 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:59,280 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:59,576 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:48:59,602 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:59,729 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:59,839 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:48:59,940 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:48:59,998 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:49:00,215 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:00,400 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:00,446 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:01,007 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:01,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:49:01,256 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:01,426 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:49:01,426 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:01,812 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:01,853 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:49:02,166 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:49:02,240 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:49:02,782 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:02,784 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:49:02,794 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:02,838 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:49:02,878 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:02,901 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:49:03,113 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:03,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:49:03,227 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:03,242 [INFO] root: Invoking gpt-5.4.
2026-04-17 12:49:03,358 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:49:03,624 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:03,849 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:03,857 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:03,903 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:04,398 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:04,960 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:05,501 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:05,551 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:06,503 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 12:49:07,147 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Steering judgments:  99%|█████████▊| 515/522 [00:13<00:00, 21.68it/s]  Steering judgments:  99%|█████████▉| 516/522 [00:14<00:00, 20.05it/s]Steering judgments: 100%|██████████| 522/522 [00:21<00:00, 24.60it/s]
2026-04-17 12:49:15,901 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/forced-selection/llama-3.1-8b-instruct.parquet.
