/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 14:20:08,623 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,623 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,624 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,625 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,627 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,628 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,631 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,631 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,632 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,634 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,636 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,638 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,638 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,641 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,642 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,644 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,649 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,650 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,652 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,655 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,657 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,659 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,661 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,662 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,664 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,665 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,666 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,668 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,669 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,670 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,671 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,672 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,674 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,676 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,682 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,686 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,687 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,687 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,690 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,692 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,816 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,820 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,823 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,824 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,824 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,825 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,826 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,828 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,830 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,830 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,834 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,841 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,842 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,844 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,846 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,858 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,858 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,858 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,861 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,869 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,871 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,882 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,885 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,892 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,893 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,894 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,895 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,897 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,901 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,903 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,904 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,908 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,912 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,913 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,915 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,922 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,922 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,923 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,923 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,923 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,924 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,927 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,928 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,931 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,933 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,934 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,934 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,942 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,943 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,947 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,949 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,949 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,951 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,954 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,955 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,959 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,959 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,965 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,966 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,969 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,970 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,971 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,977 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,978 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,978 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,982 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,985 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,990 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,991 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,993 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:08,996 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:08,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,002 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,006 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,007 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,007 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,010 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,011 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,011 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,014 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,014 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,017 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,017 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,019 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,021 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,021 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,026 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,026 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,028 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,029 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,030 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,032 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,032 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,033 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,034 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,036 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,037 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,038 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:09,041 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:09,042 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,892 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,892 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,893 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,893 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,894 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,896 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,899 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,901 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,902 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,902 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,905 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,906 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,906 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,910 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,910 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,912 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,912 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,913 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,914 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,916 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,916 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,917 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,919 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,921 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,922 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,922 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,923 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,924 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,925 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,926 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,926 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,927 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,929 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,930 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,931 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,935 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,937 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,938 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,940 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,942 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,944 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,945 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,946 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,947 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,948 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,949 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,950 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,952 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,954 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,954 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,955 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,956 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,959 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,962 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,962 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,963 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,963 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,964 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,965 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,965 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,965 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,967 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,968 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,969 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,970 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,972 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,973 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,975 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,977 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,979 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,980 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,981 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,982 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,982 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,983 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,984 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,984 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,986 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,987 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,987 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,990 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,992 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,993 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,994 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,994 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,995 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,996 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:06,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:06,999 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,000 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,001 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,003 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,006 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,008 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,009 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,011 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,012 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,012 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,013 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,015 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,018 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,018 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,019 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,020 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,020 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,023 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,024 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,025 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,029 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,029 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,033 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,034 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,036 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,037 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,038 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,038 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,039 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,042 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,043 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,044 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,046 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,047 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,048 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,048 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,049 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,052 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,053 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:   0%|          | 0/630 [00:00<?, ?it/s]2026-04-29 14:20:07,104 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,105 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,106 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,106 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,107 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,108 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,108 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,108 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,109 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,109 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,109 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,110 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,110 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,111 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,111 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,112 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,113 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,113 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,114 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,115 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,115 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,115 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,116 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,117 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,118 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,118 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,119 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,120 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,120 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,121 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,122 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,124 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,124 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,125 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,125 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,126 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,126 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,127 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,127 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,128 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,128 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,128 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,130 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,131 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,131 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,133 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,133 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,134 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,136 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,140 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,141 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,142 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,143 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,144 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,146 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,147 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,149 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,150 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,152 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,153 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,153 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,154 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,155 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,156 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,157 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,157 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,159 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,162 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,163 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,164 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,165 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,166 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,167 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,168 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,172 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:  57%|█████▋    | 358/630 [00:00<00:00, 3573.53it/s]2026-04-29 14:20:07,173 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,175 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,175 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,176 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,178 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,178 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,179 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,180 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,181 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,183 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,184 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,184 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,187 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,188 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:20:07,189 [INFO] root: Invoking gpt-5.4.
2026-04-29 14:20:07,190 [INFO] root: Invoking gemini-2.5-pro.
